,song_name,tempo,total_beats,chroma_stft_mean,chroma_cq_mean,chroma_cens_mean,melspectrogram_mean,mfcc_mean,mfcc_delta_mean,rmse_mean,cent_mean,spec_bw_mean,contrast_mean,rolloff_mean,poly_mean,tonnetz_mean,zcr_mean,harm_mean,perc_mean,frame_mean
1,Dua Lipa - Homesick (Lyrics).mp3Dua Lipa - Homesick (Lyrics).mp3,83.35433467741936,70,0.30082001742667375,0.2803849106946066,0.15673058487175878,21.710956256171983,95.42241207185397,2.522424554485636,0.051834966987371445,407.0895450566492,528.641045745727,8.994949792096243,1104.2263938531753,0.7037977570299777,0.08560313656560428,0.02042647832340841,0.08194076269865036,0.016492893919348717,1.581302113235107
2,"DJ Khaled - No Brainer (Official Video) ft. Justin Bieber, Chance the Rapper, Quavo.mp3DJ Khaled - No Brainer (Official Video) ft. Justin Bieber, Chance the Rapper, Quavo.mp3",161.4990234375,1053,0.3335563207048679,0.33356623146921727,0.1300731645068583,89.79230595429267,74.18238716752087,3.3304576837808946,0.1056356281042099,1211.7769980453174,997.6864008893313,6.11677201171542,2333.4032276747485,1.576882071708745,0.050871170430561684,0.07263853738713837,0.04872486740350723,0.09190287441015244,1.2610466422064928
3,Sasha - Linepulse.mp3Sasha - Linepulse.mp3,198.76802884615384,1505,0.3014437666042645,0.29140339304859886,0.17689762521454105,0.38278137569782256,134.7681856185413,2.5540393252146685,0.005198618397116661,906.7036119702248,429.53484627281483,6.672638533406881,1473.160034052877,0.07549886027949954,0.07862724808644717,0.051504914530610235,0.012876383028924465,0.0014007695717737079,1.3058899786069562
4,Sasha Sloan - Faking It (Lyric Video).mp3Sasha Sloan - Faking It (Lyric Video).mp3,80.74951171875,592,0.29850105022111467,0.2814241271459933,0.15477636679095266,13.309643569627653,67.61878061732351,3.4068301403042227,0.045687150210142136,1020.8236351891891,809.1266523095907,6.495564315243053,2491.5896099772954,0.9269039384252326,0.09178205173334603,0.06166152943814179,0.0795891210436821,0.022893298417329788,1.4780102767803458
5,Shallou & Emmit Fenn - All Your Days.mp3Shallou & Emmit Fenn - All Your Days.mp3,117.45383522727273,632,0.30822203227010025,0.30581373868451556,0.1958994148012193,19.31446804104584,90.90012672380804,1.4092918667591965,0.05833126977086067,575.1290208723534,578.7902240033654,7.045502157193591,1466.0808384399918,0.6881901019321819,0.12330867113644949,0.10213278105940621,0.07408800721168518,0.010581969283521175,0.7498382747837941
6,Foster The People - Pumped up Kicks (Official Music Video).mp3Foster The People - Pumped up Kicks (Official Music Video).mp3,151.99908088235293,1251,0.30205906696105184,0.2407305944356729,0.0638724344989005,0.5291843879732118,118.95047521628683,2.482311299257212,0.007507686968892813,411.6352778332917,528.1142485426981,8.913866732441548,1009.2380445018821,0.14041251611137454,0.051383828029036994,0.023346768380529646,0.003984988201409578,0.007444556802511215,2.044088830775956
7,Dan Owen - Hand That You Hold [Live Acoustic].mp3Dan Owen - Hand That You Hold [Live Acoustic].mp3,64.599609375,341,0.28462781428363904,0.277729305876248,0.15254198893768192,0.20766086215548582,136.87065685882914,2.958927023500169,0.005386208184063435,442.7156775539402,309.94783147506257,7.235618392120115,769.3187446348543,0.13306592163646985,0.10162108359061926,0.020079566522579213,0.012822787277400494,0.0017906391294673085,1.306984398882071
8,Electric Light Orchestra - Mr. Blue Sky (Official Audio).mp3Electric Light Orchestra - Mr. Blue Sky (Official Audio).mp3,83.35433467741936,523,0.2831956903951747,0.23054782924943365,0.06522606501635028,0.4927607759399379,102.92199885811603,4.371885905215136,0.011308974586427212,537.8500658677843,406.8627991059032,7.603373292788205,800.905972658738,0.3043110773781102,0.0564078146544941,0.05269137404912391,0.010032815858721733,0.009393169544637203,1.3245887351324275
9,Slushii - Find (Lyrics).mp3Slushii - Find (Lyrics).mp3,135.99917763157896,925,0.3000112447903637,0.28283742720706406,0.15166166247817872,4.1945721770525894,104.7571012946892,3.130447145972393,0.03211899846792221,394.31803745760476,407.52468645288906,7.390512893725148,730.6760693611064,0.4417043492487965,0.07151021504595942,0.0349854440975164,0.04223645478487015,0.0028254908975213766,1.9853061224489794
10,Porter Robinson - Sea of Voices (Audio).mp3Porter Robinson - Sea of Voices (Audio).mp3,135.99917763157896,5,0.2949816888906976,0.27794721007152806,0.20024916987237376,0.18384725991997916,98.4104445074771,2.4436251222015506,0.003386847209185362,304.2408556830554,247.4826562523737,6.214714680322023,666.9396684727268,0.08213555522557676,0.09190566721551986,0.031315103771760326,0.009695446118712425,0.0011086954036727548,1.475460946693954
11,flora cash - They Own This Town (Lyric Video).mp3flora cash - They Own This Town (Lyric Video).mp3,21.35524276859504,23,0.2733421615361047,0.2684222114446749,0.17652433072991944,21.64699012224192,94.57197932339122,2.900790624923914,0.06644561886787415,282.07372060640677,241.76462752443925,5.936510779185601,527.1967402034123,0.8315981612533053,0.09418414861261466,0.017085094565720747,0.08629528433084488,0.010374024510383606,1.3931972789115648
12,Pretty Lights - Finally Moving.mp3Pretty Lights - Finally Moving.mp3,99.38401442307692,42,0.3031700267582958,0.2925260819396328,0.14404708826611537,7.94447946624702,80.56829603548596,3.7565555228207237,0.032030340284109116,403.3762908876704,333.9790444335564,7.631695277988812,921.4614038971821,0.8209582024691774,0.10161347094581132,0.02995827774280309,0.058676160871982574,0.023690445348620415,1.35995042327322
13,Ed Sheeran - Happier (Official Video).mp3Ed Sheeran - Happier (Official Video).mp3,89.10290948275862,527,0.3238667356329071,0.2774406076898184,0.11026664692692549,6.812919883737474,78.80927424633684,1.7697358501460172,0.04051334783434868,533.7823674935476,742.2479892150228,6.716785038414242,1215.0294348016212,0.9144750449202053,0.054070302125725354,0.02020130859214373,0.05243607237935066,0.019505279138684273,1.3143089175099518
14,Daft Punk - One More Time.mp3Daft Punk - One More Time.mp3,14.120133196721312,23,0.31791080625352763,0.25138197902664594,0.11175232761580987,2.847672554984919,100.80576552901049,2.3200229504434113,0.0164930522441864,1064.1291323953442,875.1705916718117,5.019713091897951,2357.3822394721187,0.3601606845219863,0.058293384416397524,0.029404779956079933,0.02657822147011757,0.009257487021386623,2.136235827664399
15,Gavin James - Cigarette Break (JBX Lyrics).mp3Gavin James - Cigarette Break (JBX Lyrics).mp3,112.34714673913044,161,0.301505547120285,0.32168743492984636,0.14497820993938548,4.5074598942196396,111.38013995087552,2.876264188859223,0.03327874094247818,1031.8611152175968,783.5223432322424,7.731822992744746,1908.7403939436306,0.5796332882086798,0.05896673454484227,0.06130320068443244,0.036511197686195374,0.022585317492485046,0.6900122083535564
16,"Sitting, Waiting, Wishing - Jack Johnson.mp3Sitting, Waiting, Wishing - Jack Johnson.mp3",103.359375,827,0.3038217946821979,0.29025887076800644,0.16895170648724284,8.825823254271265,72.61337308623577,5.884221651384295,0.0349118672311306,1099.1361405914772,901.8859145589652,6.863398592581752,2501.171378407939,0.8319877644883596,0.07792149655114974,0.03981461890192566,0.062483206391334534,0.02158118039369583,1.310298460914122
17,Fleetwood Mac - Landslide (Official Music Video).mp3Fleetwood Mac - Landslide (Official Music Video).mp3,117.45383522727273,889,0.32110095931874916,0.2527132151495313,0.10878335372233644,0.8943883795558454,86.38712861536968,1.902898821355717,0.015116443857550621,1032.745331884552,397.4895445494272,6.713867507116997,1633.9520781085196,0.373583340563932,0.06578664422613105,0.061985862268165916,0.02228548750281334,0.006454100366681814,0.7930013967223146
18,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers.mp3Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers.mp3",117.45383522727273,910,0.2950816681791843,0.23801155732942697,0.08545532797097158,97.3976469686054,48.30729470424568,4.36976994666743,0.10714256018400192,694.7474925417919,590.9206960025432,6.896129112940486,1642.3051072046444,2.4976193244286202,0.044912400297231515,0.027703466917863136,0.08833971619606018,0.15733666718006134,1.0873634776376975
19,Prince Fox - Trust.mp3Prince Fox - Trust.mp3,60.09265988372093,329,0.3234813436282314,0.30556921981298446,0.15150133860075143,160.31747648148223,62.54914162527454,4.383777460418315,0.14124931395053864,1134.3973041153079,620.8938967932819,7.924809787976001,2310.4666207838964,2.3017746592988506,0.07166032130307273,0.08975818602180129,0.16339324414730072,0.1437171846628189,1.1538962494083385
20,Galantis - Bones (feat. OneRepublic) [Official Audio].mp3Galantis - Bones (feat. OneRepublic) [Official Audio].mp3,58.72691761363637,7,0.29325368758161396,0.27299165260888036,0.1377771007182149,13.673299207038903,62.56444432426801,3.445501750936576,0.025240875780582428,693.3292950971393,306.15701241687583,8.699020989300017,947.628572594241,1.22174137797979,0.07776754822220636,0.018353690629688293,0.09284095466136932,0.026826079934835434,1.4478986813064465
21,Damien Rice - 9 Crimes Lyrics.mp3Damien Rice - 9 Crimes Lyrics.mp3,161.4990234375,342,0.30038732145021113,0.2896764320930149,0.17988969312107903,3.3085901542072467,121.6538353135433,2.264220287224635,0.022240690886974335,895.3740363110384,467.86169719580806,6.598981281219456,1411.583053575604,0.39493192628594975,0.10736052236408307,0.04303967597941565,0.04221352934837341,0.005836340598762035,1.3673694845446671
22,David Guetta - Let It Be Me (Lyrics) ft. Ava Max.mp3David Guetta - Let It Be Me (Lyrics) ft. Ava Max.mp3,103.359375,585,0.3404100653145163,0.3035087060796097,0.1474922782343003,42.54343631575786,54.421126686062756,3.4599139552259315,0.07834742963314056,1042.023501318383,544.3070802223239,7.3262184318984875,2239.665511953924,2.010721529971979,0.09779569206035689,0.12973836216917153,0.16442815959453583,0.04917682334780693,1.1484908569162202
23,Duffy - Mercy.mp3Duffy - Mercy.mp3,86.1328125,105,0.29993480342506146,0.2754834322011925,0.13065538270770696,3.863412053384427,107.45153969542086,4.536427026503697,0.03195803239941597,493.87460056182005,488.8777198056698,7.398495238947664,1036.7216018914257,0.6862005461548262,0.07443438200546457,0.017144110933427412,0.022910522297024727,0.03378233313560486,1.211224516459444
24,Said The Sky - All I Got (LyricsLyric Video) With Kwesi.mp3Said The Sky - All I Got (LyricsLyric Video) With Kwesi.mp3,135.99917763157896,8,0.3097141427978022,0.29584266455877445,0.20166447854255143,1.8978708349153244,89.90542581254819,3.0565982250668093,0.012451649643480778,198.05933649354327,298.0009493759721,8.108215569308449,393.99405580009847,0.2874022453425295,0.10665935677538517,0.010466280616802789,0.03307022899389267,0.003663833485916257,0.7894784580498866
25,Freya Ridings - Lost Without You (Official Video).mp3Freya Ridings - Lost Without You (Official Video).mp3,20.1873779296875,80,0.3144046255682153,0.25799519737641236,0.1017755747997327,0.5031672021732686,132.80450606170356,1.248839304239964,0.008631882257759571,209.23117654306603,329.3275795140449,5.677894876096736,466.5477471479035,0.1842587825438428,0.055514579766935725,0.010672657627629128,0.015236837789416313,0.0045163496397435665,1.070398983974259
26,"Ellie Goulding, Diplo, Swae Lee - Close To Me (Official Video).mp3Ellie Goulding, Diplo, Swae Lee - Close To Me (Official Video).mp3",143.5546875,556,0.2871175055895534,0.2785969703944385,0.1635239483714494,7.745207036584182,78.27931871722501,3.0890247182601627,0.027676481753587723,414.83027840482356,404.1503425407718,6.8481719023876915,894.5462442790537,0.8823221148802662,0.07941451363855474,0.02280582230892439,0.06880258768796921,0.020769022405147552,1.1986642358597916
27,Skrux - You & Me.mp3Skrux - You & Me.mp3,184.5703125,710,0.30413125251007206,0.2954863821865054,0.1800355859942655,30.55401003082375,94.20997371124336,1.5321635395716293,0.07399465143680573,1354.0215952050619,920.3162623546091,8.289560633887595,2967.9763073801073,1.104072135142309,0.08352756068358291,0.10048120663107657,0.06771765649318695,0.026137787848711014,0.0
28,Dream On - Aerosmith.mp3Dream On - Aerosmith.mp3,78.30255681818181,495,0.28113999944251483,0.2644841239298985,0.11293801667424741,4.760412677082797,73.05894535160868,3.17614983272256,0.03524216637015343,627.4457753979744,476.0771443799881,9.17229941136405,1081.5600867867395,1.210442901128368,0.06475176303483532,0.047835899985583456,0.07326103746891022,0.018046578392386436,1.3347210641874605
29,dodie - If I'm Being Honest.mp3dodie - If I'm Being Honest.mp3,99.38401442307692,452,0.2994713608833864,0.22963458750782187,0.09306787146743288,32.85677198983313,63.30768694782368,1.56111552878101,0.08191907405853271,693.0958219944952,706.3634371461204,7.335770917184033,1878.8986362398073,2.0969367003240933,0.041894145945616856,0.024070108578198385,0.10230498760938644,0.048074524849653244,1.1910989279302748
30,Dzeko vs. Riggi & Piros - Heaven (feat. Veronica).mp3Dzeko vs. Riggi & Piros - Heaven (feat. Veronica).mp3,172.265625,915,0.29330077409088817,0.28522744770397723,0.16081310208538546,30.454468186423863,79.82058137123727,1.7240652540727546,0.09262994676828384,713.4097248871007,634.0286344485804,5.915372779500807,1233.8606772899147,1.9276240926011237,0.0897273330166609,0.015516105093062393,0.10490445047616959,0.041258327662944794,1.1113022748599386
31,Damien Rice - The Blower's Daughter - Official Video.mp3Damien Rice - The Blower's Daughter - Official Video.mp3,184.5703125,588,0.3264383010907575,0.2982584586239801,0.15404334061284508,0.6757914989872039,136.02107582032994,3.1345178039229267,0.012858748435974121,1540.3245049509503,644.9709876209943,8.20206699049865,2883.4706476848123,0.18371725784195148,0.08704696121728053,0.09316521820679273,0.013509691692888737,0.006039636675268412,0.7510969325271292
32,Friday I'm In Love.mp3Friday I'm In Love.mp3,135.99917763157896,152,0.3043242107025304,0.266930628307139,0.14036519523397115,8.205817717797789,60.4470815166609,3.095255141512311,0.036909278482198715,993.7988926493135,756.7909647132145,7.683149389594247,1849.6106254080964,1.2443470912740209,0.07690434698470408,0.03969629644550889,0.06714709103107452,0.025986865162849426,1.2944105983390404
33,Counting Crows - Colorblind.mp3Counting Crows - Colorblind.mp3,0.0,0,0.0,0.0,0.0,0.0,246.57656011875906,2.420384479743019e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,"Hailee Steinfeld, BloodPop - Capital Letters.mp3Hailee Steinfeld, BloodPop - Capital Letters.mp3",99.38401442307692,564,0.3064209754253136,0.2674521163672523,0.07159344633447082,90.95291292014937,59.381392757857725,2.979894419422565,0.11182890087366104,763.596564907401,733.5840999124257,6.5569315732388835,1716.0923420936458,1.7850945480535747,0.04865868311531146,0.03396142707462747,0.06562415510416031,0.12478385865688324,1.073668604287797
35,San Holo - brighter days (ft. Bipolar Sunshine) [Official Lyric Video].mp3San Holo - brighter days (ft. Bipolar Sunshine) [Official Lyric Video].mp3,258.3984375,1639,0.318938854998614,0.3069300297641137,0.20434889448191956,76.17501007079775,94.85407027193334,2.942643311097818,0.09996448457241058,420.2917993216072,308.4451852615551,6.951260900499092,779.5260643188137,1.0679640494474527,0.12272080044799319,0.034770521961830815,0.14644919335842133,0.03924402967095375,1.6562655947590248
36,Prince Fox - Rock Paper ScissorsDim Mak Records.mp3Prince Fox - Rock Paper ScissorsDim Mak Records.mp3,117.45383522727273,874,0.3258950512840195,0.292128215042586,0.13759886205454414,241.2675811673615,57.06572384154475,4.949572877141367,0.1807458996772766,1524.7974752377424,780.0714775902034,8.138272646531352,2917.2781720283197,2.7884852282524286,0.059559792796695134,0.11909131305611691,0.19584408402442932,0.18146967887878418,1.1023222836605786
